Año,Marca,Modelo,Condicion,Precio,Rating,Reseñas,TipoVendedor,NombreVendedor,RatingVendedor,ReseñasVendedor,NombreCalle,Estado,Zip,Trato,Comodidad,DiseñoInterior,Performance,Valor,Exterior,Fiabilidad,ColorExt,ColorInt,Conduccion,MinMPG,MaxMPG,Combustible,Transmision,Motor,VIN,Stock,Millas
2018,Ford,Mustang EcoBoost Premium,Used,26499,4.8,192,Dealer,AutoNation Ford Scottsdale,4.3,1366,8555 E Frank Lloyd Wright Blvd Scottsdale,AZ,85260,Great,4.7,4.8,4.9,4.6,4.9,4.8,Ingot Silver Metallic,–,Rear-wheel Drive,21,31,Gasoline,10-Speed Automatic,2.3L I4 16V GDI DOHC Turbo,1FA6P8TH1J5167919,J5167919,33282
2019,Honda,CR-V LX,Used,26500,4.8,540,Dealer,Koons Annapolis Toyota,4.6,942,1107 West St Annapolis,MD,21401,Good,4.8,4.8,4.7,4.7,4.8,4.8,Crystal Black Pearl,Black,Front-wheel Drive,26,32,Gasoline,Automatic CVT,2.4L I4 16V GDI DOHC,2HKRW5H39KH416233,T19261,21310
2019,Jeep,Grand Cherokee Limited,Used,33112,4.8,224,Dealer,Fair Oaks Chrysler Jeep Dodge RAM,4.2,865,4170 Auto Park Cir Chantilly,VA,20151,Great,4.9,4.9,4.8,4.6,4.9,4.8,Diamond Black,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFBG4KC761892,[national-id],42477
2019,Mercedes-Benz,GLA 250 Base 4MATIC,Used,31998,4.6,33,Dealer,CarMax Fremont - Now offering Curbside Pickup and Home Delivery,4.8,1,44100 Christy St Fremont,CA,94538,Good,4.6,4.5,4.6,4.5,4.7,4.7,Blue,Crystal Gray,All-wheel Drive,23,31,Flexible,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo Flexible Fuel,WDCTG4GB1KJ581359,22540672,39914
2019,Audi,Q8 3.0T Premium Plus,Used,59999,4.8,27,Dealer,Jack Daniels Audi of Paramus,4.8,1150,123 Route 4 West Paramus,NJ,7652,Fair,4.9,4.8,4.8,4.6,5,4.9,Orca Black Metallic,Black,All-wheel Drive,17,22,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Turbo,WA1EVAF14KD031299,P15782,43843
2019,Audi,Q5 2.0T Premium Plus,Used,39871,4.7,42,Dealer,Audi North Miami,4.7,163,1995 NE 142nd St North Miami,FL,33181,Good,4.8,4.6,4.7,4.5,4.7,4.7,Mythos Black Metallic,Atlas Beige / Gray,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WA1BNAFY2K2101698,K2101698,29172
2019,Mercedes-Benz,GLA 250 Base 4MATIC,Certified,31998,4.6,33,Dealer,W.I. Simonson Inc.,4.5,788,1626 Wilshire Blvd Santa Monica,CA,90403,Great,4.6,4.5,4.6,4.5,4.7,4.7,White,Beige,All-wheel Drive,23,31,Flexible,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo Flexible Fuel,WDCTG4GB2KJ631508,TKJ631508,17367
2019,Honda,CR-V EX-L,Certified,31495,4.8,540,Dealer,Page Honda of Bloomfield,4.6,328,1819 S Telegraph Rd Bloomfield Hills,MI,48302,Good,4.8,4.8,4.7,4.7,4.8,4.8,Gunmetal Metallic,Gray,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H82KH671073,0469-22A,20580
2018,Chevrolet,Equinox Premier w/1LZ,Used,26998,4.7,708,Dealer,CarMax Warner Robins - Now offering Curbside Pickup and Home Delivery,1,2,551 S Houston Lake Rd Warner Robins,GA,31088,Good,4.7,4.7,4.7,4.6,4.8,4.7,White,Gray,Front-wheel Drive,26,32,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,2GNAXMEV6J6318071,22753136,43117
2019,BMW,X5 xDrive40i,Certified,57638,4.7,55,Dealer,Advantage BMW Midtown,4.4,723,1305 Gray St Houston,TX,77002,Good,5,4.9,4.9,4.4,4.7,4.6,Arctic Gray Metallic,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,5UXCR6C54KLL10780,KLL10780,13206
2018,Audi,Q5 2.0T Premium Plus,Used,37998,4.7,181,Dealer,CarMax Kansas City - Now offering Curbside Pickup,1.9,273,6801 E Frontage Rd Merriam,KS,66204,Good,4.7,4.7,4.7,4.4,4.7,4.6,Ibis White,Black,All-wheel Drive,23,27,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WA1BNAFY2J2085310,22876903,35485
2018,Lexus,RX 350L L,Used,43998,4.6,31,Dealer,CarMax Pharr - Now offering Curbside Pickup,4.2,2,1300 E I-2 Pharr,TX,78577,Fair,4.7,4.7,4.5,4.5,4.6,4.6,Gray,Tan,Front-wheel Drive,19,26,Gasoline,8-Speed Automatic,3.5L V6 24V MPFI DOHC,JTJGZKCA4J2004298,22983737,29594
2019,Jeep,Grand Cherokee Limited,Used,35883,4.8,224,Dealer,BMW of Rockville,4.6,1611,1300 Rockville Pike Rockville,MD,20852,Great,4.9,4.9,4.8,4.6,4.9,4.8,Diamond Black,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFBG1KC640270,KC640270,33772
2019,Toyota,Camry XSE,Certified,31491,4.8,309,Dealer,Toyota of Hackensack,4.5,2416,278 River St Hackensack,NJ,7601,Good,4.8,4.7,4.7,4.6,4.9,4.8,Blue Streak / Midnight Black Metallic,Black,Front-wheel Drive,28,39,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC,4T1B61HKXKU243146,221487A,16821
2019,Ford,Explorer Limited,Certified,34308,4.8,110,Dealer,Ken Stoepel Ford,4.8,492,400 Sidney Baker St S Kerrville,TX,78028,Good,4.8,4.8,4.8,4.7,4.9,4.8,Ingot Silver Metallic,Ebony Black,Four-wheel Drive,18,25,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI DOHC,1FM5K8F88KGB26897,33218B,80336
2019,Lexus,GX 460 Base,Used,52725,4.7,24,Dealer,Greenville Toyota,4.7,490,3615 S Memorial Dr Greenville,NC,27834,Good,4.8,4.6,4.6,4.5,4.6,4.8,EMINENT,–,Four-wheel Drive,15,18,Gasoline,6-Speed Automatic,4.6L V8 32V MPFI DOHC,JTJBM7FX6K5234267,P12897,34225
2019,Lexus,RX 350 350,Used,47260,4.8,102,Dealer,Volvo Cars of Marietta,4.8,1113,1195 Cobb Pkwy S Marietta,GA,30060,Good,4.8,4.8,4.8,4.6,4.9,4.8,Atomic Silver,Black,All-wheel Drive,19,26,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC,2T2BZMCA5KC190537,QC11605R,20225
2019,Chevrolet,Traverse LT Cloth,Used,28331,4.7,203,Dealer,Atlantic Hyundai,4.6,3181,193 Sunrise Hwy West Islip,NY,11795,Great,4.8,4.8,4.7,4.5,4.9,4.6,Mosaic Black Metallic,Jet Black,All-wheel Drive,17,25,Gasoline,9-Speed Automatic,3.6L V6 24V GDI DOHC,1GNEVGKW5KJ290855,U92602X,24440
2018,Jeep,Grand Cherokee Limited,Certified,31500,4.8,395,Dealer,Koons Tysons Chrysler Dodge Jeep RAM,4,824,2050 Chain Bridge Rd Vienna,VA,22182,Great,4.9,4.8,4.8,4.6,4.9,4.7,Diamond Black,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFBG6JC350881,00J12450,38065
2018,Toyota,RAV4 Limited,Used,30490,4.8,770,Dealer,Chicago Northside Toyota,4.1,434,6042 N Western Ave Chicago,IL,60659,Good,4.8,4.7,4.8,4.7,4.8,4.9,Black,Cinnamon,All-wheel Drive,22,28,Gasoline,6-Speed Automatic,2.5L I4 16V MPFI DOHC,2T3DFREV4JW814495,P13379,50551
2019,BMW,X5 xDrive40i,Used,52767,4.7,55,Dealer,BMW of Peoria,4.7,394,1720 West Pioneer Parkway Peoria,IL,61615,Fair,5,4.9,4.9,4.4,4.7,4.6,Jet Black,Black,All-wheel Drive,20,26,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,5UXCR6C59KLL35819,W6565A,41603
2019,Ford,Flex SEL,Used,29995,4.8,50,Dealer,Elder Ford of Romeo,4.3,193,63300 Van Dyke Romeo,MI,48095,Great,4.9,4.8,4.7,4.7,4.7,4.8,Agate Black,Charcoal Black,All-wheel Drive,16,22,Gasoline,6-Speed Automatic,3.5L V6 24V MPFI DOHC,2FMHK6C81KBA27318,TKBA27318,46386
2019,Chevrolet,Suburban LT,Used,48398,4.6,38,Dealer,Dan Vaden Chevrolet,4.6,252,9393 Abercorn St Savannah,GA,31406,Good,4.7,4.6,4.7,4.4,4.6,4.7,Silver Ice Metallic,Cocoa / Dune,Four-wheel Drive,14,21,Gasoline,6-Speed Automatic,5.3L V8 16V GDI OHV,1GNSKHKC5KR344759,KR344759,80204
2018,Lexus,GX 460 Base,Used,46656,4.6,36,Dealer,Sterling McCall Lexus,4.6,750,10025 Southwest Fwy Houston,TX,77074,Great,4.8,4.5,4.5,4.5,4.6,4.9,Silver Lining Metallic,Sepia,Four-wheel Drive,15,18,Gasoline,6-Speed Automatic,4.6L V8 32V MPFI DOHC,JTJBM7FX8J5184549,J5184549,24212
2019,Mercedes-Benz,C-Class C 300 4MATIC,Used,56999,4.8,40,Dealer,Moses Buick GMC Cadillac of Charleston,4.8,410,1406 Washington Street East Charleston,WV,25301,Fair,4.8,4.8,4.8,4.5,4.8,4.7,Selenite Gray Metallic,AMG Black,All-wheel Drive,21,29,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WDDWK8EB6KF778046,C22031B,14716
2019,Lexus,ES 350 F Sport,Used,42195,4.6,121,Dealer,Jaguar Land Rover Dallas,4.5,309,11400 N Central Expy Dallas,TX,75243,Good,4.7,4.6,4.6,4.4,4.7,4.6,Black,Red,Front-wheel Drive,22,31,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC,58ABZ1B15KU004958,1L3035A,35760
2019,BMW,X3 sDrive30i,Used,34919,4.7,99,Dealer,EchoPark Automotive Greenville,4.6,39,2930 Laurens Rd Greenville,SC,29607,Good,4.7,4.7,4.8,4.3,4.8,4.6,Alpine White,Black,Rear-wheel Drive,23,30,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,5UXTR7C54KLR47321,PKLR47321,37559
2019,Jeep,Cherokee Latitude Plus,Used,27500,4.6,568,Dealer,MotorWorld Pre-Owned,4.7,1801,150 Motorworld Dr Wilkes-Barre,PA,18702,Great,4.8,4.7,4.5,4.5,4.7,4.6,Diamond Black,Black,Four-wheel Drive,21,29,Gasoline,9-Speed Automatic,2.4L I4 16V MPFI SOHC,1C4PJMLB9KD402160,J13480A,21870
2019,Ford,Expedition Platinum,Certified,56000,4.8,62,Dealer,Five Star Ford Lewisville,4.9,1663,1144 N Stemmons Fwy Lewisville,TX,75067,Great,4.9,4.9,4.8,4.7,4.9,4.7,Agate Black Metallic,Ebony,Rear-wheel Drive,17,24,Gasoline,10-Speed Automatic,3.5L V6 24V GDI DOHC Twin Turbo,1FMJU1LT1KEA68684,NEA03245A,47221
2019,Honda,Pilot EX-L,Used,34205,4.8,223,Dealer,Tameron Honda Eastern Shore,4.6,781,9871 Justina Ave Daphne,AL,36526,Good,4.9,4.8,4.7,4.7,4.7,4.8,White Diamond Pearl,Black,All-wheel Drive,18,26,Gasoline,6-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H52KB005631,DP12665,61668
2019,Audi,Q7 55 Premium Plus,Used,51840,4.7,44,Dealer,New Rochelle Toyota,4.5,542,47 Cedar St New Rochelle,NY,10801,Good,4.8,4.6,4.8,4.5,4.8,4.6,Florett Silver Metallic,Nougat Brown,All-wheel Drive,19,25,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Supercharged,WA1LAAF75KD046126,U36472,20854
2019,Audi,A8 L 55,Used,56500,4.8,5,Dealer,Audi Downtown LA,4.8,581,1900 S Figueroa St Los Angeles,CA,90007,Good,5,4.2,5,4.6,4.8,5,Florett Silver Metallic,Black,All-wheel Drive,19,27,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Turbo,WAU8DAF86KN013347,A2040155-1,34925
2019,Audi,Q5 2.0T Premium Plus,Used,44498,4.7,42,Dealer,Audi Rockville,4.7,1534,1125 Rockville Pike Rockville,MD,20852,Good,4.8,4.6,4.7,4.5,4.7,4.7,Mythos Black Metallic,Nougat Brown / Black,All-wheel Drive,22,27,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WA1BNAFYXK2034008,MK2034008,10449
2019,Mercedes-Benz,AMG C 63 S,Used,79998,5,4,Dealer,AutoNation Honda Chandler,4.8,4504,1150 S Gilbert Rd Chandler,AZ,85286,Good,5,5,5,4.8,5,5,designo Graphite,–,Rear-wheel Drive,17,26,Gasoline,9-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,WDDWJ8HB9KF823205,KF823205,33507
2019,Jeep,Grand Cherokee Limited,Used,34000,4.8,224,Dealer,Heritage Chrysler Jeep Dodge RAM Parkville,4.8,2167,9219 Harford Rd Baltimore,MD,21234,Great,4.9,4.9,4.8,4.6,4.9,4.8,Granite Crystal Clearcoat Metallic,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFBG2KC761566,LP761566,44332
2019,Honda,CR-V EX-L,Used,29718,4.8,540,Dealer,DELLA Mitsubishi,4.6,85,7 Della Dr Plattsburgh,NY,12901,Good,4.8,4.8,4.7,4.7,4.8,4.8,Lunar Silver Metallic,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H85KH626080,225409A,34724
2018,Subaru,Outback 2.5i Limited,Used,27293,4.7,445,Dealer,Bob Rohrman Subaru,4.5,1360,1600 S Creasy Ln Lafayette,IN,47905,Great,4.8,4.7,4.6,4.7,4.7,4.8,Dark Blue,Ivy,All-wheel Drive,25,32,Gasoline,Automatic CVT,2.5L,4S4BSANCXJ3204070,3426PPPP,65908
2019,Chevrolet,Tahoe Premier,Used,59995,4.6,70,Dealer,Jaguar Land Rover Frisco,4.3,182,5935 Preston Rd Frisco,TX,75034,Good,4.7,4.6,4.6,4.3,4.7,4.7,Summit White,Jet Black,Four-wheel Drive,15,21,Gasoline,10-Speed Automatic,6.2L V8 16V GDI OHV,1GNSKCKJ2KR255846,2P0052A,51045
2019,Jeep,Grand Cherokee Limited,Used,35963,4.8,224,Dealer,Sunnyside Chrysler Dodge Jeep RAM,4.7,38,4810 W Elm St McHenry,IL,60050,Great,4.9,4.9,4.8,4.6,4.9,4.8,Diamond Black,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFBG8KC689000,P1695A,36268
2019,Jeep,Grand Cherokee Altitude,Used,41697,4.8,224,Dealer,Progressive Chrysler Jeep Dodge RAM,4.7,1169,7966 Hills and Dales Rd NW Massillon,OH,44646,Fair,4.9,4.9,4.8,4.6,4.9,4.8,Diamond Black,Black,Four-wheel Drive,18,25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RJFAG1KC625673,DPS15650,32961
2018,Toyota,RAV4 XLE,Used,28648,4.8,770,Dealer,Kings Toyota,4.3,522,9500 Kings Auto Mall Rd Cincinnati,OH,45249,Good,4.8,4.7,4.8,4.7,4.8,4.9,Ruby Flare Pearl,Black,Front-wheel Drive,23,30,Gasoline,6-Speed Automatic,2.5L I4 16V MPFI DOHC,JTMWFREV0JD109084,JD109084,24989
2019,Ford,Edge SEL,Used,31883,4.7,193,Dealer,Berlin City Honda of Portland,4.8,1472,255 Maine Mall Rd South Portland,ME,4106,Good,4.8,4.7,4.7,4.6,4.8,4.7,Ingot Silver Metallic,Ebony,All-wheel Drive,21,28,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,2FMPK4J97KBB59012,HU28546,41661
2019,BMW,330 i,Certified,34998,4.9,30,Dealer,Stevens Creek BMW,4.4,1572,4343 Stevens Creek Blvd Santa Clara,CA,95051,Fair,4.9,4.9,5,4.6,4.9,4.9,Black,Beige,Rear-wheel Drive,26,36,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WBA5R1C57KAK09951,LKAK09951,19099
2019,BMW,530 i,Certified,38997,4.8,15,Dealer,BMW North Scottsdale,4.5,517,18018 N Scottsdale Rd. Phoenix,AZ,85054,Good,4.9,4.8,4.8,4.5,4.9,4.7,Glacier Silver Metallic,Black,Rear-wheel Drive,24,34,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WBAJA5C59KWW05900,BF9509,43515
2019,Mercedes-Benz,GLC 300 Base,Used,33395,4.6,72,Dealer,Mercedes-Benz of Pompano,4.5,657,350 W Copans Road Pompano Beach,FL,33064,Good,4.8,4.8,4.6,4.5,4.7,4.6,Black,–,Rear-wheel Drive,22,27,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WDC0G4JB3KF631418,KF631418,50465
2019,BMW,X6 xDrive35i,Used,56983,4,8,Dealer,BMW of Orland Park,4.5,611,11030 W 159th St Orland Park,IL,60467,Good,4,4.5,3.5,3.6,4.8,3.5,Carbon Black Metallic,Coral Red / Black,All-wheel Drive,18,24,Gasoline,8-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,5UXKU2C57K0Z64032,VB716,27579
2018,BMW,X1 xDrive28i,Used,29990,4.8,79,Dealer,Autohaus BMW,4.9,2698,3015 S Hanley Rd Saint Louis,MO,63143,Fair,4.7,4.7,4.8,4.6,4.8,4.8,Black Sapphire Metallic,Black,All-wheel Drive,22,31,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WBXHT3C30J5K31859,24932B,45284
2018,Toyota,Tundra SR5,Used,44550,4.8,198,Dealer,AutoNation Toyota Corpus Christi,4.6,1155,6672 S Padre Island Dr Corpus Christi,TX,78412,Good,4.8,4.6,4.9,4.6,4.8,4.9,Midnight Black Metallic,–,Four-wheel Drive,13,17,Flexible,6-Speed Automatic,5.7L V8 32V MPFI DOHC Flexible Fuel,5TFDW5F15JX734798,JX734798,43786
2019,Lexus,RX 350 350,Used,41777,4.8,102,Dealer,Dashcars of CT,1.6,25,750 Bridgeport Avenue Milford,CT,6460,Great,4.8,4.8,4.8,4.6,4.9,4.8,White,Red,All-wheel Drive,19,26,Gasoline,8-Speed Automatic,3.5L V6 24V PDI DOHC,2T2BZMCA3KC203365,DP203365,19388
2019,Mercedes-Benz,GLA 250 Base 4MATIC,Used,29977,4.6,33,Dealer,Ourisman Super Center,1,1,15301 N. Frederick Road Rockville,MD,20852,Good,4.6,4.5,4.6,4.5,4.7,4.7,Black,Black,All-wheel Drive,23,31,Flexible,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo Flexible Fuel,WDCTG4GB5KU005711,SC0457,54578
2019,Chevrolet,Camaro 1LT,Used,31491,4.8,68,Dealer,Classic Chevrolet Sugar Land,4.6,1128,13115 Southwest Freeway Sugar Land,TX,77478,Great,4.5,4.6,4.9,4.7,4.9,4.8,Black,Jet Black,Rear-wheel Drive,20,30,Gasoline,8-Speed Automatic,3.6L V6 GDI DOHC,1G1FB1RS0K0159739,PK0159739,28576
2019,Mercedes-Benz,S-Class S 560 4MATIC,Used,71495,4.6,14,Dealer,Mercedes-Benz of Massapequa,4.8,1724,101 Sunrise Hwy Amityville,NY,11701,Great,5,4.8,4.4,4.4,4.7,4.3,Black,Black,All-wheel Drive,17,27,Gasoline,9-Speed Automatic,4.0L V8 32V GDI DOHC Twin Turbo,WDDUG8GB8KA475787,KA475787P,28098
2019,Honda,CR-V EX,Used,28994,4.8,540,Dealer,"Maguire Automotive (Imports - Audi, VW, Volvo, Kia and Toyota)",4.8,1844,370 Elmira Rd Ithaca,NY,14850,Good,4.8,4.8,4.7,4.7,4.8,4.8,White,Gray,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H59KH618571,22A837A,35565
2019,Toyota,Corolla LE,Used,21822,4.8,167,Dealer,AutoNation Subaru Arapahoe,4.5,1519,9955 E Arapahoe Rd Centennial,CO,80112,Good,4.8,4.7,4.7,4.7,4.8,4.9,Barcelona Red Metallic,–,Front-wheel Drive,28,36,Gasoline,Automatic CVT,1.8L I4 16V MPFI DOHC,5YFBURHE4KP942398,KP942398,42390
2019,Chevrolet,Equinox 1LT,Used,22577,4.5,415,Dealer,Ourisman Super Center,1,1,15301 N. Frederick Road Rockville,MD,20852,Great,4.6,4.6,4.5,4.4,4.6,4.5,Sandy Ridge Metallic,Jet Black,Front-wheel Drive,26,32,Gasoline,6-Speed Automatic,1.5L I4 16V GDI DOHC Turbo,2GNAXKEV2K6220113,SC0450,49244
2019,Mercedes-Benz,C-Class C 300 4MATIC,Certified,56900,4.8,40,Dealer,Mercedes-Benz of Silver Spring,4.8,1645,3301 Briggs Chaney Rd Silver Spring,MD,20904,Fair,4.8,4.8,4.8,4.5,4.8,4.7,Black,AMG Saddle Brown,All-wheel Drive,21,29,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WDDWK8EB6KF870001,JP72882,19603
2019,Jeep,Cherokee Limited,Certified,31995,4.6,568,Dealer,Allen Mello Chrysler Dodge Jeep RAM,3.7,231,13 Marmon Drive Nashua,NH,3060,Good,4.8,4.7,4.5,4.5,4.7,4.6,Diamond Black,Black,Four-wheel Drive,19,27,Gasoline,9-Speed Automatic,3.2L V6 24V MPFI DOHC,1C4PJMDX8KD414455,220342A,32176
2019,Honda,CR-V EX-L,Certified,32715,4.8,540,Dealer,Silko Honda,4.8,1373,1580 New State Hwy Rt. 44 Raynham,MA,2767,Good,4.8,4.8,4.7,4.7,4.8,4.8,Platinum White Pearl,Ivory,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,2HKRW2H87KH633869,34633A,15801
2018,Lexus,RX 350 350,Used,38995,4.8,90,Dealer,Lexus of Arlington,4.7,3035,1510 W Dundee Rd Palatine,IL,60074,Good,4.8,4.9,4.8,4.6,4.8,4.8,Nightfall Mica,Black,All-wheel Drive,19,26,Gasoline,8-Speed Automatic,3.5L V6 24V GDI DOHC,2T2BZMCA1JC161485,7854P,39580
2019,Honda,Pilot EX-L,Used,34995,4.8,223,Dealer,Northshore Toyota,4.4,189,68500 Hwy 190 Service Rd Covington,LA,70433,Great,4.9,4.8,4.7,4.7,4.7,4.8,Deep Scarlet Pearl,Beige Leather,Front-wheel Drive,19,27,Gasoline,6-SPEED A/T,V6 Cylinder Engine,5FNYF5H55KB043851,NN06371,38383
2018,Audi,Q3 2.0T Premium,Used,25205,4.8,52,Dealer,Sport City Toyota,3.9,182,12650 Lyndon B Johnson Fwy Dallas,TX,75228,Good,4.8,4.8,4.7,4.6,4.9,4.8,Brilliant Black,Black,Front-wheel Drive,20,28,Gasoline,6-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WA1BCCFS5JR000285,JR000285P,80383
2019,BMW,330 i,Used,39597,4.9,30,Dealer,Century Automotive,2.1,12,3800 University Dr NW Huntsville,AL,35816,Good,4.9,4.9,5,4.6,4.9,4.9,Black Sapphire Metallic,Cognac,Rear-wheel Drive,26,36,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WBA5R1C51KAJ98753,J98753,19377
2019,Audi,A4 2.0T Premium,Used,33994,4.8,21,Dealer,DCH Millburn Audi,4.7,1023,2211 Millburn Ave Maplewood,NJ,7040,Good,5,4.9,4.7,4.5,4.7,4.8,Florett Silver Metallic,Black,All-wheel Drive,23,34,Gasoline,7-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC Turbo,WAUDNAF4XKA060977,[national-id],27873
2019,Honda,CR-V EX-L,Used,30000,4.8,540,Dealer,DCH Academy Honda,4.8,7350,1101 U.S. 9 Old Bridge Township,NJ,8857,Great,4.8,4.8,4.7,4.7,4.8,4.8,Modern Steel Metallic,Black,All-wheel Drive,27,33,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,7FARW2H85KE029479,[national-id],22532
2018,Mercedes-Benz,C-Class C 300,Used,26491,4.8,66,Dealer,Mercedes-Benz of Houston North,4.5,1343,17510 I-45 North Freeway Houston,TX,77090,Good,4.8,4.9,4.9,4.7,4.9,4.8,Iridium Silver Metallic,–,Rear-wheel Drive,24,33,Gasoline,9-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,55SWF4JB4JU253114,JU253114,80388
