"","Edad","Género","Carrera","Ciclo","Litros_por_dia","Litros_clase","Sed_clase","Agua_clase","Gaseosas_clase","Bebidas_energeticas_clase","Infusiones_clase","Cansado_tipo_liquido","Liquido_mejora_rendimiento","Rendimiento_hidratado","Concentracion_clase","Memoria","Deshidratacion_efectos","Salud_fisica","Migrañas","Fatiga","Salud_mental","Ansiedad","Estres","CF_no_ingesta_liquido","Peso","Estatura","Horas_en_universidad","Cantidad_cursos","Agua","Bebidas energizantes","Gaseosas","Infusiones","Otro","Refrescos o jugos"
"59",18,"Masculino","Ingeniería mecánica","Segundo",2,1,"Poca","Siempre","Casi nunca","Nunca","Nunca","Agua","Agua","Sí","Casi siempre","Mala","Si","Muy saludable","Nunca","Casi nunca","Buena","No","Sí","Si",67,1.75,30,5,"Sí","No","Sí","No","No","Sí"
"60",18,"Masculino","Ciencia de la computación","Tercero",4,1,"Ni mucha ni poca","Casi nunca","Nunca","Nunca","Casi nunca","Agua","Agua","Sí","Casi nunca","Ni buena ni mala","Si","Saludable","Nunca","Casi nunca","Ni buena ni mala","No","Sí","Si",66,1.75,27,6,"Sí","Sí","No","Sí","No","Sí"
"61",17,"Masculino","Ciencia de la computación","Primero",2,1,"Ni mucha ni poca","A veces","Nunca","Nunca","Nunca","Agua","Agua","Sí","Casi siempre","Muy buena","Si","Saludable","Nunca","Casi nunca","Muy buena","No","No","Si",62,1.69,35,6,"Sí","No","No","No","No","Sí"
"62",17,"Femenino","Ingeniería mecánica","Tercero",2,0.5,"Mucha","Siempre","Casi nunca","Nunca","Casi nunca","Agua","Bebidas energizantes","Sí","A veces","Mala","Tal vez","Saludable","A veces","A veces","Ni buena ni mala","No","Sí","Si",52,1.55,25,6,"Sí","No","No","No","Sí","Sí"
"63",23,"Femenino","Ciencia de la computación","Cuarto",2,1,"Ni mucha ni poca","Siempre","Nunca","Nunca","Nunca","Agua","Agua","Sí","A veces","Mala","Tal vez","Medianamente saludable","Nunca","A veces","Buena","No","Sí","Si",75,1.65,50,5,"Sí","No","No","No","No","Sí"
"64",21,"Masculino","Ciencia de la computación","Tercero",3,1,"Ni mucha ni poca","Casi nunca","Nunca","Nunca","Nunca","Agua","Agua","No","A veces","Ni buena ni mala","No","Medianamente saludable","Siempre","Casi nunca","Ni buena ni mala","Sí","Sí","No",57,1.7,20,6,"Sí","No","No","No","No","No"
"65",21,"Masculino","Ingeniería de la energía","Sexto",2,1,"Poca","A veces","Nunca","Nunca","Casi nunca","Agua","Agua","Sí","Siempre","Buena","Si","Medianamente saludable","A veces","A veces","Ni buena ni mala","Sí","Sí","No",53,1.58,59,6,"Sí","No","No","Sí","No","No"
"66",19,"Femenino","Ciencia de datos","Cuarto",2,1,"Demasiada","Siempre","A veces","Nunca","A veces","Gaseosas","Agua","Sí","Casi siempre","Muy buena","Si","Saludable","Casi nunca","A veces","Muy buena","Sí","Sí","Si",51,1.6,35,7,"Sí","No","Sí","No","No","Sí"
"67",18,"Femenino","Ciencia de la computación","Segundo",2,2,"Ni mucha ni poca","Casi siempre","Nunca","Nunca","Casi nunca","Agua","Agua","Sí","Casi siempre","Muy buena","Si","Medianamente saludable","Casi nunca","A veces","Mala","Sí","Sí","A veces",48,1.54,24,6,"Sí","No","No","No","No","Sí"
"68",18,"Femenino","Ingeniería civil","Segundo",3,0.5,"Ni mucha ni poca","Casi siempre","Nunca","A veces","Casi nunca","Bebidas energizantes","Agua","Tal vez","A veces","Ni buena ni mala","Si","Medianamente saludable","A veces","Casi siempre","Ni buena ni mala","Sí","Sí","A veces",84,1.72,24,6,"Sí","No","No","No","No","No"
"69",23,"Masculino","Ingeniería civil","Quinto",1,0.5,"Mucha","A veces","Casi siempre","Casi siempre","Casi siempre","Refrescos o jugos","Gaseosas","Sí","A veces","Buena","Si","Medianamente saludable","Casi siempre","Casi siempre","Buena","Sí","Sí","Si",65,1.76,12,7,"Sí","No","Sí","No","No","Sí"
"70",18,"Masculino","Ingeniería química","Segundo",2,0.5,"Muy poca","Casi nunca","Nunca","Casi nunca","Nunca","Agua","Agua","Sí","A veces","Ni buena ni mala","Si","Medianamente saludable","A veces","Casi siempre","Mala","Sí","Sí","A veces",68,1.72,30,6,"Sí","Sí","No","No","No","Sí"
"71",18,"Masculino","Ciencia de la computación","Tercero",5,2,"Demasiada","Siempre","Nunca","Siempre","Nunca","Agua","Agua","No","Casi siempre","Buena","Si","Saludable","Nunca","A veces","Buena","No","No","A veces",76,1.77,48,7,"Sí","Sí","No","No","No","No"
"72",27,"Femenino","Ingeniería electrónica","Quinto",2,0.5,"Ni mucha ni poca","Siempre","Nunca","Casi nunca","Nunca","Bebidas energizantes","Bebidas energizantes","Sí","Casi siempre","Ni buena ni mala","Si","Saludable","Casi nunca","Casi siempre","Buena","Sí","Sí","A veces",51,1.6,16,4,"Sí","Sí","No","No","No","No"
"73",19,"Masculino","Ingeniería civil","Cuarto",1,1,"Ni mucha ni poca","A veces","Nunca","Nunca","Casi nunca","Agua","Agua","Sí","A veces","Ni buena ni mala","Si","Saludable","A veces","A veces","Ni buena ni mala","No","No","A veces",67,1.65,19,4,"Sí","No","No","No","No","No"
"74",20,"Femenino","Ingeniería civil","Sexto",1.5,1.5,"Ni mucha ni poca","A veces","Nunca","Nunca","Nunca","Agua","Agua","Sí","A veces","Mala","Si","Nada saludable","Nunca","Casi siempre","Mala","Sí","Sí","Si",57,1.65,59,6,"Sí","No","No","No","No","Sí"
"75",20,"Masculino","Ingeniería civil","Sexto",1,0.5,"Ni mucha ni poca","A veces","Nunca","Nunca","Nunca","Agua","Agua","Sí","A veces","Muy mala","Si","Saludable","Nunca","A veces","Muy mala","Sí","No","Si",60,1.69,59,7,"Sí","No","No","No","No","Sí"
"76",17,"Masculino","Ciencia de la computación","Tercero",3,2,"Mucha","Casi siempre","Nunca","Nunca","Casi nunca","Infusiones","Agua","Sí","Casi siempre","Ni buena ni mala","Si","Muy saludable","A veces","Nunca","Ni buena ni mala","Sí","Sí","A veces",53,1.64,55,7,"Sí","No","No","Sí","No","No"
"77",18,"Masculino","Ciencia de la computación","Tercero",2,1.5,"Mucha","Siempre","Nunca","Casi nunca","Nunca","Bebidas energizantes","Bebidas energizantes","Sí","A veces","Buena","Si","Medianamente saludable","Nunca","Nunca","Ni buena ni mala","Sí","No","Si",74,1.75,33,6,"Sí","No","No","Sí","No","No"
"78",18,"Femenino","Ciencia de datos","Segundo",2,1,"Ni mucha ni poca","Siempre","Nunca","Nunca","Nunca","Agua","Agua","Tal vez","Casi siempre","Buena","Tal vez","Poco saludable","Nunca","Casi nunca","Ni buena ni mala","Sí","No","No",45,1.64,24,5,"Sí","No","No","No","No","No"
"79",17,"Masculino","Bioingeniería","Tercero",2.5,1,"Demasiada","Siempre","Nunca","Casi nunca","Nunca","Agua","Agua","Tal vez","Casi siempre","Buena","Si","Saludable","Casi nunca","Siempre","Muy buena","Sí","Sí","A veces",76,1.76,35,6,"Sí","No","No","No","No","Sí"
"80",18,"Femenino","Ciencia de la computación","Segundo",0.5,0.5,"Poca","A veces","Nunca","Nunca","Nunca","Agua","Otro","No","Casi siempre","Buena","No","Medianamente saludable","Nunca","Nunca","Muy mala","Sí","Sí","No",52,1.69,39,6,"Sí","No","No","No","Sí","Sí"
"81",18,"Masculino","Ingeniería ambiental","Segundo",3,1,"Ni mucha ni poca","Casi nunca","Nunca","Nunca","Nunca","Agua","Agua","Sí","Casi siempre","Buena","Si","Saludable","A veces","Casi nunca","Buena","No","No","Si",64,1.7,40,6,"Sí","No","No","No","No","No"
"82",19,"Masculino","Ciencia de datos","Tercero",3.5,2.5,"Ni mucha ni poca","Siempre","Nunca","Nunca","Nunca","Agua","Otro","No","A veces","Mala","No","Medianamente saludable","Casi siempre","A veces","Ni buena ni mala","No","No","No",63,1.67,41,5,"Sí","No","No","Sí","No","Sí"
"83",19,"Masculino","Ingeniería industrial","Cuarto",5,1.5,"Demasiada","Siempre","Nunca","Nunca","Nunca","Agua","Refrescos o jugos","Sí","Siempre","Ni buena ni mala","Si","Muy saludable","Casi siempre","Casi siempre","Ni buena ni mala","No","Sí","Si",53,1.63,40,6,"Sí","No","No","No","No","No"
"84",18,"Masculino","Ciencia de la computación","Tercero",3,1,"Poca","A veces","Nunca","Casi nunca","Nunca","Agua","Agua","Tal vez","Casi siempre","Ni buena ni mala","Si","Saludable","Casi nunca","Casi siempre","Buena","No","No","A veces",73,1.83,22,6,"Sí","Sí","No","No","No","No"
"85",17,"Masculino","Bioingeniería","Tercero",3,0.7,"Ni mucha ni poca","A veces","Siempre","Casi nunca","Nunca","Gaseosas","Bebidas energizantes","Sí","A veces","Muy buena","Si","Muy saludable","Nunca","A veces","Ni buena ni mala","No","Sí","Si",60,1.7,45,5,"Sí","Sí","Sí","Sí","Sí","Sí"
"86",22,"Femenino","Ingeniería civil","Cuarto",2,1.5,"Mucha","Siempre","Nunca","Nunca","Casi nunca","Agua","Agua","No","Casi siempre","Buena","No","Muy saludable","A veces","Casi nunca","Buena","No","No","Si",48,1.68,45,6,"Sí","No","No","No","No","No"
"87",19,"Femenino","Ingeniería industrial","Cuarto",2,1.5,"Mucha","Casi siempre","Casi nunca","Nunca","Casi nunca","Agua","Agua","Sí","Siempre","Buena","Si","Saludable","A veces","A veces","Buena","No","Sí","Si",53,1.54,30,6,"Sí","No","No","Sí","No","Sí"
"88",20,"Masculino","Ciencia de la computación","Cuarto",1,0.1,"Muy poca","Nunca","Casi nunca","Nunca","Nunca","Gaseosas","Gaseosas","Sí","Nunca","Ni buena ni mala","Si","Medianamente saludable","A veces","Casi nunca","Buena","Sí","Sí","Si",69.9,1.68,59,6,"Sí","No","Sí","No","Sí","No"
"89",19,"Femenino","Bioingeniería","Cuarto",1,0.3,"Ni mucha ni poca","A veces","Casi nunca","Casi siempre","Nunca","Bebidas energizantes","Bebidas energizantes","Tal vez","Casi siempre","Ni buena ni mala","Tal vez","Saludable","Nunca","Nunca","Buena","No","Sí","A veces",48,1.58,22,4,"Sí","Sí","No","No","No","Sí"
"90",18,"Masculino","Ingeniería mecatrónica","Tercero",2,1,"Ni mucha ni poca","A veces","A veces","Casi nunca","Nunca","Refrescos o jugos","Bebidas energizantes","No","Siempre","Buena","No","Saludable","Nunca","Nunca","Muy buena","No","No","No",80,1.8,12,4,"Sí","No","No","No","No","Sí"
"91",21,"Masculino","Ingeniería de la energía","Sexto",3,1,"Ni mucha ni poca","Casi nunca","Nunca","Nunca","Nunca","Agua","Agua","No","Siempre","Ni buena ni mala","Si","Saludable","Nunca","Nunca","Muy buena","No","No","No",80,1.75,21,5,"Sí","No","No","No","No","No"
"92",20,"Femenino","Ingeniería industrial","Cuarto",3,3,"Demasiada","A veces","Nunca","Nunca","Nunca","Agua","Agua","Sí","A veces","Ni buena ni mala","Si","Saludable","Nunca","Nunca","Ni buena ni mala","Sí","Sí","Si",55,1.55,8,4,"Sí","No","No","No","No","No"
"93",21,"Masculino","Ingeniería industrial","Séptimo",1,1,"Ni mucha ni poca","Casi nunca","Casi nunca","Nunca","Nunca","Infusiones","Agua","Sí","A veces","Mala","Si","Medianamente saludable","Nunca","Casi siempre","Muy mala","No","Sí","Si",66,1.67,38,5,"Sí","No","No","Sí","No","Sí"
"94",19,"Masculino","Ingeniería industrial","Segundo",3,0.5,"Mucha","A veces","Nunca","Casi siempre","Nunca","Bebidas energizantes","Refrescos o jugos","Sí","Casi siempre","Buena","Si","Medianamente saludable","Nunca","Nunca","Buena","No","No","Si",53.4,1.68,13,7,"Sí","Sí","No","No","No","No"
"95",17,"Femenino","Ingeniería industrial","Segundo",1,0.5,"Mucha","A veces","Nunca","Nunca","Nunca","Refrescos o jugos","Refrescos o jugos","No","Casi siempre","Buena","Si","Saludable","A veces","A veces","Ni buena ni mala","Sí","Sí","Si",55,1.56,30,7,"Sí","No","No","No","No","Sí"
"96",18,"Masculino","Ingeniería civil","Segundo",3,1,"Ni mucha ni poca","A veces","Nunca","Casi nunca","Nunca","Agua","Agua","Sí","Siempre","Muy buena","Si","Muy saludable","A veces","Casi nunca","Muy buena","Sí","Sí","Si",70,1.73,10,7,"Sí","No","No","No","No","No"
"97",18,"Femenino","Ingeniería mecánica","Tercero",2,0.5,"Ni mucha ni poca","A veces","Casi nunca","Casi nunca","Nunca","Agua","Agua","Sí","A veces","Ni buena ni mala","Si","Medianamente saludable","A veces","A veces","Ni buena ni mala","Sí","Sí","Si",72,1.6,10,3,"Sí","No","Sí","No","No","Sí"
"98",20,"Masculino","Ingeniería civil","Segundo",3,0.5,"Ni mucha ni poca","A veces","Nunca","Casi nunca","Casi nunca","Agua","Agua","No","Casi siempre","Ni buena ni mala","Si","Saludable","Nunca","Nunca","Buena","No","Sí","No",65,1.73,30,6,"Sí","No","No","No","No","No"
"99",18,"Masculino","Ingeniería mecatrónica","Tercero",3,1,"Mucha","Casi siempre","Nunca","Nunca","Nunca","Agua","Agua","Sí","Casi siempre","Buena","Si","Muy saludable","Casi nunca","Casi nunca","Buena","No","Sí","No",70,1.73,30,6,"Sí","Sí","No","Sí","No","Sí"
"100",19,"Femenino","Bioingeniería","Cuarto",2,1,"Ni mucha ni poca","A veces","Casi nunca","Nunca","Casi nunca","Agua","Agua","Tal vez","A veces","Ni buena ni mala","Si","Medianamente saludable","Casi siempre","Casi siempre","Buena","No","Sí","A veces",54,1.54,40,6,"Sí","No","Sí","No","No","Sí"
"101",22,"Masculino","Ingeniería mecatrónica","Cuarto",3,1.5,"Poca","A veces","Nunca","Nunca","Nunca","Agua","Agua","Sí","Casi siempre","Ni buena ni mala","Si","Muy saludable","Casi nunca","Casi nunca","Buena","No","Sí","No",65,1.7,46,5,"Sí","No","No","No","No","No"
"102",17,"Masculino","Ciencia de datos","Tercero",1,0.25,"Poca","Casi nunca","A veces","Nunca","Casi nunca","Agua","Otro","Sí","Casi siempre","Buena","Tal vez","Medianamente saludable","Casi nunca","A veces","Mala","Sí","Sí","A veces",60,1.68,20,5,"Sí","No","No","No","No","Sí"
"103",17,"Masculino","Ingeniería electrónica","Primero",3,1,"Mucha","A veces","Nunca","Nunca","Nunca","Agua","Agua","Sí","Casi siempre","Buena","Si","Muy saludable","Casi nunca","Casi nunca","Ni buena ni mala","Sí","Sí","Si",51,1.63,59,7,"Sí","No","No","No","No","No"
"104",17,"Femenino","Bioingeniería","Primero",2,2,"Mucha","Casi nunca","Nunca","Casi siempre","A veces","Agua","Bebidas energizantes","Tal vez","Casi nunca","Ni buena ni mala","Tal vez","Medianamente saludable","Siempre","Siempre","Muy mala","Sí","Sí","Si",54,1.62,59,7,"Sí","Sí","No","Sí","No","No"
"105",17,"Femenino","Bioingeniería","Primero",1.5,1,"Ni mucha ni poca","Casi nunca","Casi nunca","Casi nunca","Nunca","Bebidas energizantes","Agua","Sí","A veces","Mala","Si","Medianamente saludable","Casi nunca","Casi siempre","Ni buena ni mala","No","Sí","No",52,1.5,40,7,"Sí","Sí","Sí","No","No","No"
"106",17,"Femenino","Ingeniería de la energía","Primero",2,2,"Mucha","A veces","Nunca","Nunca","Nunca","Agua","Bebidas energizantes","Sí","A veces","Muy mala","Si","Nada saludable","A veces","Casi siempre","Buena","Sí","Sí","Si",64,1.54,59,7,"Sí","Sí","No","No","No","No"
"107",18,"Femenino","Ingeniería mecatrónica","Tercero",1,0.2,"Poca","A veces","Nunca","Casi nunca","Casi nunca","Agua","Bebidas energizantes","No","A veces","Ni buena ni mala","Si","Medianamente saludable","Casi siempre","A veces","Ni buena ni mala","No","Sí","Si",63,1.58,20,5,"Sí","No","No","Sí","No","Sí"
"108",19,"Femenino","Ingeniería industrial","Segundo",1,1,"Ni mucha ni poca","Casi nunca","Nunca","Nunca","Nunca","Agua","Agua","No","Siempre","Buena","Si","Saludable","Casi nunca","Casi nunca","Buena","No","No","Si",65,1.68,37,6,"Sí","No","No","No","No","Sí"
"109",18,"Femenino","Ingeniería mecánica","Tercero",1.5,0.3,"Muy poca","Casi nunca","Nunca","Nunca","Nunca","Agua","Agua","Tal vez","Casi siempre","Ni buena ni mala","Tal vez","Medianamente saludable","Nunca","Casi siempre","Ni buena ni mala","Sí","Sí","A veces",56,1.52,35,7,"Sí","No","No","No","No","Sí"
"110",20,"Masculino","Bioingeniería","Tercero",2,0.5,"Ni mucha ni poca","A veces","Nunca","Casi nunca","Nunca","Bebidas energizantes","Agua","Tal vez","A veces","Muy mala","Si","Medianamente saludable","Casi nunca","Siempre","Muy mala","Sí","Sí","A veces",78,1.71,17,6,"Sí","Sí","Sí","No","No","Sí"
"111",18,"Masculino","Ingeniería mecánica","Octavo",3,1,"Poca","A veces","Casi nunca","A veces","Nunca","Agua","Agua","Sí","Casi siempre","Buena","Si","Saludable","Casi nunca","A veces","Buena","No","No","A veces",70,1.7,30,5,"Sí","Sí","Sí","No","No","No"
"112",17,"Femenino","Bioingeniería","Tercero",1.5,1,"Mucha","Casi siempre","Nunca","Nunca","Nunca","Agua","Agua","Sí","A veces","Ni buena ni mala","Si","Medianamente saludable","Casi nunca","Siempre","Mala","Sí","Sí","A veces",52,1.56,22,5,"Sí","No","No","No","No","Sí"
"113",18,"Masculino","Ingeniería mecánica","Primero",5,5,"Ni mucha ni poca","A veces","A veces","Nunca","Nunca","Refrescos o jugos","Agua","Sí","Casi siempre","Buena","Si","Medianamente saludable","A veces","Casi nunca","Ni buena ni mala","No","No","Si",78,1.78,20,7,"Sí","No","Sí","Sí","No","Sí"
"114",18,"Femenino","Administración y negocios digitales","Primero",2,0.5,"Mucha","Casi nunca","Nunca","Nunca","Nunca","Refrescos o jugos","Refrescos o jugos","Sí","Casi siempre","Ni buena ni mala","Si","Medianamente saludable","Casi nunca","Casi siempre","Ni buena ni mala","No","Sí","Si",59,1.55,45,7,"Sí","No","No","Sí","No","Sí"
"115",20,"Masculino","Ciencia de la computación","Quinto",3,0.1,"Poca","Siempre","A veces","Casi nunca","A veces","Bebidas energizantes","Bebidas energizantes","Tal vez","Siempre","Ni buena ni mala","Si","Medianamente saludable","Nunca","Siempre","Muy mala","Sí","Sí","A veces",67,1.73,30,5,"Sí","Sí","Sí","Sí","No","Sí"
"116",18,"Masculino","Ingeniería civil","Segundo",2,0.5,"Ni mucha ni poca","Casi nunca","Nunca","Nunca","Nunca","Agua","Agua","Sí","A veces","Buena","Si","Muy saludable","Nunca","A veces","Muy buena","No","Sí","Si",85,1.77,20,7,"Sí","No","Sí","Sí","No","No"
"117",18,"Femenino","Ciencia de datos","Tercero",1.5,1,"Ni mucha ni poca","Casi siempre","Nunca","Nunca","A veces","Refrescos o jugos","Agua","Sí","A veces","Muy mala","Si","Medianamente saludable","Casi nunca","A veces","Ni buena ni mala","Sí","Sí","No",69,1.57,46,5,"Sí","No","No","Sí","No","Sí"
"118",20,"Masculino","Ingeniería mecatrónica","Segundo",1.5,0.5,"Mucha","Casi siempre","Casi siempre","Casi siempre","Casi siempre","Agua","Agua","Sí","A veces","Ni buena ni mala","No","Poco saludable","Casi nunca","Casi nunca","Mala","Sí","Sí","Si",60,1.6,20,6,"Sí","No","No","No","No","No"
