X,X.1,Edad,Genero,Generacion,RedesSociales,Tiempoinstalado,Seguidores,Tiempodeuso,Canticaracteres,TipoCaracteres,Nseguridad,Usodecontraseña,Tcambiocontraseña,Cuentahackeada,Numnotificaciones
NA,NA,18,Masculino,Centenial,10,10,700,En la tarde,9,"mayúsculas, minúsculas, números",1,Si,0,No,100
NA,NA,42,Femenino,GX,3,10,800,En la noche,9,"símbolos(ejemplo: *;#;%,etc.)",3,No,30,No,10
NA,NA,39,Masculino,Milenial,10,14,1296,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,Si,360,No,0
NA,NA,20,Femenino,Centenial,4,7,345,En la noche,6,"símbolos(ejemplo: *;#;%,etc.)",4,Si,15,No,9
NA,NA,19,Masculino,Centenial,3,4,359,En la noche,10,"minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,30,No,8
NA,NA,24,Femenino,Centenial,1,10,1,En la noche,5,"mayúsculas, minúsculas, números",3,Si,0,No,0
NA,NA,75,Femenino,GX,3,2,25,En la mañana,12,"mayúsculas, minúsculas, números",5,Si,120,No,1
NA,NA,18,Masculino,Centenial,3,10,135,En la noche,10,"minúsculas, símbolos(ejemplo: *;#;%,etc.)",3,Si,30,Si,5
NA,NA,33,Femenino,Milenial,2,8,200,En la tarde,7,minúsculas,3,Si,1,No,20
NA,NA,27,Femenino,Centenial,3,10,300,En la tarde,10,"símbolos(ejemplo: *;#;%,etc.)",4,No,30,No,3
NA,NA,19,Femenino,Centenial,9,8,1,En la noche,10,"minúsculas, números",4,Si,30,Si,10
NA,NA,20,Masculino,Centenial,4,5,8,En la noche,7,"mayúsculas, minúsculas, números",4,Si,5,Si,6
NA,NA,33,Masculino,Milenial,8,14,3000,En la tarde,7,"símbolos(ejemplo: *;#;%,etc.)",4,No,90,Si,4
NA,NA,21,Masculino,Centenial,4,8,400,En la noche,8,"mayúsculas, minúsculas, números",4,Si,30,No,1
NA,NA,19,Femenino,Centenial,5,6,1500,En la noche,6,"símbolos(ejemplo: *;#;%,etc.), números",4,Si,15,No,7
NA,NA,17,Femenino,Centenial,4,4,5632,En la noche,8,números,3,No,30,No,3
NA,NA,23,Masculino,Centenial,2,12,1000,En la noche,10,"minúsculas, números",5,Si,0,No,15
NA,NA,18,Masculino,Centenial,15,3,183,En la tarde,12,"minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,0,No,38
NA,NA,36,Masculino,Milenial,5,5,120,En la noche,12,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,No,90,No,10
NA,NA,19,Femenino,Centenial,4,2,178,En la noche,4,minúsculas,4,No,5,No,5
NA,NA,40,Masculino,Milenial,7,6,1000,En la noche,5,"símbolos(ejemplo: *;#;%,etc.)",4,No,150,Si,1
NA,NA,53,Masculino,Milenial,50,99,9566,En la noche,2,"símbolos(ejemplo: *;#;%,etc.)",5,Si,979478494,Si,59
NA,NA,46,Femenino,GX,3,12,50,En la tarde,12,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,No,3,Si,3
NA,NA,28,Femenino,Milenial,1,15,2000,En la noche,8,números,5,No,60,Si,8
NA,NA,28,Femenino,Milenial,4,10,700,En la noche,6,"símbolos(ejemplo: *;#;%,etc.)",4,No,1,No,5
NA,NA,14,Masculino,Centenial,6,4,300,En la noche,6,minúsculas,5,Si,0,No,1
NA,NA,31,Femenino,Milenial,4,6,90,En la tarde,8,"símbolos(ejemplo: *;#;%,etc.)",3,No,2,No,3
NA,NA,32,Femenino,Milenial,7,15,300,En la noche,8,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,30,No,10
NA,NA,41,Masculino,Milenial,4,5,70,En la noche,11,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,No,90,No,4
NA,NA,42,Femenino,GX,4,8,2,En la mañana,4,minúsculas,5,No,4,No,5
NA,NA,45,Femenino,GX,3,10,150,En la noche,8,números,4,No,365,No,12
NA,NA,20,Femenino,Centenial,4,8,300,En la noche,7,"mayúsculas, símbolos(ejemplo: *;#;%,etc.)",4,No,3,No,2
NA,NA,35,Masculino,Milenial,4,10,100,En la noche,4,minúsculas,4,No,30,No,3
NA,NA,44,Femenino,GX,3,3,5,En la noche,8,números,4,No,3,No,3
NA,NA,50,Masculino,GX,3,12,10,En la noche,5,"símbolos(ejemplo: *;#;%,etc.)",1,Si,2,No,8
NA,NA,39,Femenino,Milenial,2,6,150,En la noche,12,"símbolos(ejemplo: *;#;%,etc.), números",3,No,60,No,5
NA,NA,34,Femenino,Milenial,2,15,50,En la tarde,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",2,No,365,Si,7
NA,NA,27,Masculino,Milenial,1234,6,10,En la tarde,10,"minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,30,No,2
NA,NA,51,Masculino,GX,4,9,1200,En la noche,7,minúsculas,5,Si,500,Si,12
NA,NA,19,Masculino,Centenial,3,4,1,En la noche,8,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,Si,5,No,8
NA,NA,31,Femenino,Milenial,2,10,300,En la noche,15,minúsculas,5,No,1,No,15
NA,NA,19,Masculino,Centenial,9,10,77,En la noche,14,números,5,Si,31,Si,20
NA,NA,35,Femenino,Milenial,4,7,880,En la noche,9,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,30,Si,15
NA,NA,37,Femenino,Milenial,3,8,1500,En la noche,13,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,90,No,8
NA,NA,27,Masculino,Centenial,5,11,50,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,30,No,3
NA,NA,46,Femenino,GX,1,10,1,En la noche,9,"mayúsculas, minúsculas, números",4,Si,30,No,5
NA,NA,18,Femenino,Centenial,3,4,379,En la noche,11,"minúsculas, números",4,Si,1,No,3
NA,NA,19,Femenino,Centenial,12,6.5,347,En la noche,3,"mayúsculas, minúsculas, números",4,No,120,No,10
NA,NA,23,Masculino,Centenial,4,13,4,En la noche,320,"mayúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,No,2,No,20
NA,NA,19,Masculino,Centenial,3,2.5,16,En la mañana,5,"símbolos(ejemplo: *;#;%,etc.)",5,Si,6,No,6
NA,NA,17,Masculino,Centenial,4,4,325,En la noche,6,"símbolos(ejemplo: *;#;%,etc.)",4,Si,5,No,1
NA,NA,24,Masculino,Centenial,3,10,300,En la noche,10,"símbolos(ejemplo: *;#;%,etc.)",4,No,30,No,3
NA,NA,19,Masculino,Centenial,4,6,300,En la noche,8,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,No,90,No,20
NA,NA,20,Femenino,Centenial,2,3,5,En la noche,7,"mayúsculas, minúsculas",5,Si,7,No,2
NA,NA,32,Femenino,Milenial,4,8,500,En la noche,10,"minúsculas, números",4,Si,300,No,8
NA,NA,52,Femenino,GX,3,5,120,En la noche,2,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,No,15,No,15
NA,NA,18,Masculino,Centenial,4,10,90,En la noche,14,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,180,Si,20
NA,NA,49,Masculino,GX,2,10,50,En la noche,4,minúsculas,3,No,7,No,12
NA,NA,29,Femenino,Milenial,4,13,238,En la noche,11,"minúsculas, símbolos(ejemplo: *;#;%,etc.)",5,No,6,No,20
NA,NA,48,Femenino,GX,8,10,1156,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,30,No,20
NA,NA,23,Femenino,Centenial,8,10,210,En la mañana,8,"mayúsculas, minúsculas, números",3,No,720,No,20
NA,NA,49,Femenino,GX,2,6,100,En la noche,8,números,4,Si,365,No,10
NA,NA,18,Masculino,Centenial,6,6,200,En la noche,8,"mayúsculas, minúsculas, números",3,Si,0,No,10
NA,NA,18,Masculino,Centenial,8,10,500,En la noche,13,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,No,60,No,50
NA,NA,18,Masculino,Centenial,4,10,100,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,0,Si,3
NA,NA,18,Masculino,Centenial,3,6,265,En la tarde,5,"mayúsculas, minúsculas",4,Si,10,No,15
NA,NA,18,Femenino,Centenial,5,6,300,En la mañana,8,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,365,No,10
NA,NA,19,Masculino,Centenial,7,10,500,En la noche,7,"mayúsculas, minúsculas, números",5,No,0,No,10
NA,NA,18,Masculino,Centenial,5,5,526,En la noche,8,números,5,Si,3,No,30
NA,NA,19,Femenino,Centenial,7,8,250,En la tarde,13,"mayúsculas, minúsculas, números",1,Si,10,Si,6
NA,NA,22,Masculino,Milenial,8,2.5,10000,En la tarde,5,"mayúsculas, minúsculas",2,Si,9,Si,10
NA,NA,22,Masculino,Centenial,4,10,460,En la mañana,11,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.)",3,No,30,No,20
NA,NA,18,Femenino,Centenial,4,3,150,En la noche,9,"símbolos(ejemplo: *;#;%,etc.)",3,No,90,Si,1
NA,NA,18,Femenino,Centenial,2,7,134,En la noche,5,"mayúsculas, minúsculas",5,Si,0,No,5
NA,NA,21,Masculino,Centenial,9,10,1394,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,Si,10,Si,20
NA,NA,22,Femenino,Centenial,3,15,200,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,Si,1,Si,20
NA,NA,22,Masculino,Centenial,2,8,20,En la noche,10,mayúsculas,3,Si,30,No,5
NA,NA,50,Masculino,GX,5,7,789,En la noche,4,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,No,2,Si,2
NA,NA,19,Masculino,Centenial,5,5,115,En la noche,7,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,Si,100,No,23
NA,NA,20,Masculino,Centenial,5,11,560,En la noche,11,"mayúsculas, minúsculas, números",5,Si,0,No,10
NA,NA,23,Masculino,Centenial,3,10,100,En la noche,12,"mayúsculas, minúsculas, números",4,No,90,No,8
NA,NA,22,Masculino,Centenial,4,10,500,En la noche,8,números,5,No,100,No,10
NA,NA,21,Femenino,Centenial,6,5,80,En la noche,8,"símbolos(ejemplo: *;#;%,etc.)",4,Si,30,Si,12
NA,NA,20,Masculino,Centenial,4,5,50,En la tarde,4,"símbolos(ejemplo: *;#;%,etc.)",3,Si,15,No,20
NA,NA,20,Femenino,Centenial,7,5,100,En la noche,8,minúsculas,3,Si,100,No,5
NA,NA,20,Femenino,Centenial,4,6,300,En la noche,8,minúsculas,4,Si,1000,No,23
NA,NA,20,Masculino,Centenial,2,12,100,En la noche,10,"mayúsculas, minúsculas, números",3,Si,90,No,20
NA,NA,19,Masculino,Centenial,2,2.6,48,En la noche,6,"mayúsculas, minúsculas",3,Si,6,No,5
NA,NA,24,Masculino,Centenial,6,13,125,En la tarde,12,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,Si,0,No,10
NA,NA,20,Femenino,Centenial,3,4,2,En la noche,5,"símbolos(ejemplo: *;#;%,etc.)",3,No,5,Si,4
NA,NA,18,Masculino,Centenial,4,10,128,En la noche,7,"mayúsculas, minúsculas, números",5,Si,7,No,3
NA,NA,22,Masculino,Centenial,3,5,50,En la noche,12,"minúsculas, números",4,Si,30,No,45
NA,NA,22,Masculino,Centenial,5,12,324,En la noche,12,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,180,Si,9
NA,NA,19,Femenino,Milenial,3,1999,1,En la noche,12234,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",1,No,364,No,1233
NA,NA,21,Masculino,Centenial,5,10,3,En la noche,10,"minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,300,No,20
NA,NA,23,Femenino,Centenial,5,8.5,300,En la tarde,15,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,60,No,5
NA,NA,19,Femenino,Centenial,4,9,470,En la tarde,8,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,200,No,10
NA,NA,18,Femenino,Centenial,2,7,30,En la noche,8,"símbolos(ejemplo: *;#;%,etc.), números",4,Si,0,No,3
NA,NA,19,Masculino,Centenial,4,10,202,En la noche,8,"mayúsculas, minúsculas, números",3,Si,0,No,15
NA,NA,18,Masculino,Centenial,1,7,80,En la noche,11,mayúsculas,4,Si,0,Si,2
NA,NA,17,Masculino,Centenial,3,4,1,En la noche,7,"mayúsculas, minúsculas, números",4,No,180,Si,15
NA,NA,21,Femenino,Centenial,8,10,100,En la mañana,10,"símbolos(ejemplo: *;#;%,etc.)",3,No,7,No,24 7
NA,NA,17,Masculino,Centenial,2,2.5,54,En la noche,2,números,1,No,2,No,10
NA,NA,18,Masculino,Centenial,3,4,2000,En la tarde,5,"mayúsculas, minúsculas, números",4,Si,14,No,10
NA,NA,19,Femenino,Centenial,4,6,250,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,0,Si,10
NA,NA,22,Femenino,Centenial,4,10,200,En la noche,12,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,Si,120,No,15
NA,NA,37,Femenino,Milenial,2,3,80,En la noche,6,minúsculas,1,Si,5,Si,5
NA,NA,39,Femenino,Milenial,4,5,250,En la noche,6,"minúsculas, números",3,Si,8,Si,20
NA,NA,60,Femenino,GX,3,18,30,En la noche,9,"símbolos(ejemplo: *;#;%,etc.)",2,No,15,Si,1
NA,NA,31,Masculino,Milenial,4,15,100,En la noche,3,"símbolos(ejemplo: *;#;%,etc.)",3,Si,15,No,5
NA,NA,22,Femenino,Centenial,5,10,3,En la mañana,10,"símbolos(ejemplo: *;#;%,etc.)",4,Si,3,No,20
NA,NA,35,Femenino,Milenial,4,5,10,En la tarde,3,mayúsculas,4,No,2,No,5
NA,NA,19,Femenino,Centenial,5,11,50,En la noche,3,minúsculas,5,No,2,No,10
NA,NA,28,Masculino,Milenial,2,6,600,En la noche,3,"símbolos(ejemplo: *;#;%,etc.)",5,Si,1,No,1
NA,NA,20,Masculino,Centenial,6,8,300,En la noche,10,minúsculas,2,Si,50,No,50
NA,NA,39,Femenino,Milenial,3,8,5000,En la noche,8,minúsculas,5,Si,1,No,2
NA,NA,46,Masculino,GX,4,15,2000,En la noche,8,"símbolos(ejemplo: *;#;%,etc.)",1,No,4,No,5
NA,NA,20,Masculino,Centenial,3,10,1100,En la noche,12,"mayúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,No,365,No,15
NA,NA,18,Masculino,Centenial,3,3,1,En la tarde,8,"mayúsculas, minúsculas, números",5,Si,100000,No,4
NA,NA,19,Femenino,Centenial,4,9,405,En la tarde,7,números,5,Si,6,No,1
NA,NA,34,Masculino,Milenial,3,10,300,En la noche,7,minúsculas,3,Si,20,No,10
NA,NA,25,Masculino,Centenial,9,7,100,En la noche,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,30,No,20
NA,NA,19,Masculino,GX,4,5,150,En la mañana,8,"minúsculas, números",3,Si,30,Si,10
NA,NA,42,Femenino,GX,3,4,138,En la tarde,8,"minúsculas, números",1,No,180,No,8
NA,NA,18,Femenino,Centenial,2,6,30,En la tarde,8,"mayúsculas, minúsculas, números",2,Si,0,No,10
NA,NA,42,Femenino,GX,5,5,118,En la noche,10,mayúsculas,5,No,1,No,2
NA,NA,37,Femenino,Milenial,7,10,200,En la noche,7,números,4,No,0,No,6
NA,NA,17,Femenino,Centenial,9,5,229,En la noche,12,minúsculas,3,Si,1,Si,10
NA,NA,19,Femenino,Centenial,4,10,100,En la noche,18,"minúsculas, números",5,No,60,No,8
NA,NA,27,Femenino,Centenial,8,13,2,En la noche,9,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",3,Si,180,No,15
NA,NA,19,Femenino,Centenial,4,6,170,En la tarde,10,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",4,Si,180,No,5
NA,NA,52,Masculino,GX,4,5,359,En la tarde,17,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.), números",5,No,3,No,15
NA,NA,25,Masculino,Centenial,5,7,300,En la noche,15,minúsculas,4,No,720,No,2
NA,NA,20,Femenino,Centenial,4,4,200,En la noche,6,"mayúsculas, minúsculas, símbolos(ejemplo: *;#;%,etc.)",3,Si,7,No,8
NA,NA,22,Femenino,Centenial,6,10,350,En la noche,10,"mayúsculas, minúsculas, números",5,Si,30,Si,3
