Año,Mes,Periodo,Infraestructura,Aeropuerto,Tipo de Pasajero,Nro Pasajeros
2020,Mayo,202005,ADP,Cajamarca,NACIONAL,165
2020,Mayo,202005,ADP,Chiclayo,NACIONAL,82
2020,Mayo,202005,ADP,Huaraz-Anta,NACIONAL,25
2020,Mayo,202005,ADP,Iquitos,NACIONAL,"1,433"
2020,Mayo,202005,ADP,Pisco,NACIONAL,7
2020,Mayo,202005,ADP,Piura,NACIONAL,22
2020,Mayo,202005,ADP,Pucallpa,NACIONAL,728
2020,Mayo,202005,ADP,Talara,NACIONAL,6
2020,Mayo,202005,ADP,Tarapoto,NACIONAL,204
2020,Mayo,202005,ADP,Trujillo,NACIONAL,550
2020,Mayo,202005,ADP,Tumbes,NACIONAL,262
2020,Mayo,202005,COR,Atalaya,NACIONAL,34
2020,Mayo,202005,COR,Cusco,NACIONAL,"1,873"
2020,Mayo,202005,COR,Huánuco,NACIONAL,8
2020,Mayo,202005,COR,Ilo,NACIONAL,182
2020,Mayo,202005,COR,Jauja,NACIONAL,23
2020,Mayo,202005,COR,Rioja,NACIONAL,7
2020,Mayo,202005,COR,Tingo María,NACIONAL,5
2020,Mayo,202005,COR,Yurimaguas,NACIONAL,220
2020,Mayo,202005,LAP,Lima,NACIONAL,"2,110"
2020,Junio,202006,AAP,Arequipa,INTERNACIONAL,1
2020,Junio,202006,AAP,Arequipa,NACIONAL,798
2020,Junio,202006,AAP,Ayacucho,NACIONAL,129
2020,Junio,202006,AAP,Juliaca,NACIONAL,477
2020,Junio,202006,AAP,Puerto Maldonado,NACIONAL,260
2020,Junio,202006,AAP,Tacna,NACIONAL,209
2020,Junio,202006,ADP,Cajamarca,NACIONAL,434
2020,Junio,202006,ADP,Chachapoyas,NACIONAL,14
2020,Junio,202006,ADP,Chiclayo,NACIONAL,7
2020,Junio,202006,ADP,Iquitos,NACIONAL,"3,006"
2020,Junio,202006,ADP,Pisco,NACIONAL,44
2020,Junio,202006,ADP,Piura,INTERNACIONAL,4
2020,Junio,202006,ADP,Piura,NACIONAL,12
2020,Junio,202006,ADP,Pucallpa,NACIONAL,766
2020,Junio,202006,ADP,Tarapoto,NACIONAL,301
2020,Junio,202006,ADP,Trujillo,NACIONAL,366
2020,Junio,202006,ADP,Tumbes,NACIONAL,25
2020,Junio,202006,COR,Atalaya,NACIONAL,125
2020,Junio,202006,COR,Cusco,NACIONAL,990
2020,Junio,202006,COR,Ilo,NACIONAL,122
2020,Junio,202006,COR,Yurimaguas,NACIONAL,265
2020,Junio,202006,LAP,Lima,NACIONAL,"2,395"
2020,Julio,202007,AAP,Arequipa,NACIONAL,"2,389"
2020,Julio,202007,AAP,Ayacucho,NACIONAL,"1,430"
2020,Julio,202007,AAP,Juliaca,NACIONAL,"4,749"
2020,Julio,202007,AAP,Tacna,NACIONAL,"2,419"
2020,Julio,202007,ADP,Cajamarca,NACIONAL,"2,590"
2020,Julio,202007,ADP,Chachapoyas,NACIONAL,356
2020,Julio,202007,ADP,Chiclayo,NACIONAL,"5,754"
2020,Julio,202007,ADP,Iquitos,NACIONAL,"18,934"
2020,Julio,202007,ADP,Pisco,NACIONAL,9
2020,Julio,202007,ADP,Piura,INTERNACIONAL,3
2020,Julio,202007,ADP,Piura,NACIONAL,"7,372"
2020,Julio,202007,ADP,Pucallpa,NACIONAL,"6,860"
2020,Julio,202007,ADP,Talara,NACIONAL,"1,484"
2020,Julio,202007,ADP,Tarapoto,NACIONAL,223
2020,Julio,202007,ADP,Trujillo,NACIONAL,"3,933"
2020,Julio,202007,ADP,Tumbes,NACIONAL,"1,255"
2020,Julio,202007,COR,Atalaya,NACIONAL,449
2020,Julio,202007,COR,Cusco,NACIONAL,"19,177"
2020,Julio,202007,COR,Huánuco,NACIONAL,65
2020,Julio,202007,COR,Ilo,NACIONAL,"1,093"
2020,Julio,202007,COR,Jaén,NACIONAL,613
2020,Julio,202007,COR,Jauja,NACIONAL,10
2020,Julio,202007,COR,Tingo María,NACIONAL,16
2020,Julio,202007,COR,Tocache,NACIONAL,2
2020,Julio,202007,COR,Yurimaguas,NACIONAL,"1,221"
2020,Julio,202007,LAP,Lima,INTERNACIONAL,3
2020,Julio,202007,LAP,Lima,NACIONAL,"71,869"
2020,Agosto,202008,AAP,Arequipa,NACIONAL,"2,321"
2020,Agosto,202008,AAP,Ayacucho,NACIONAL,"1,507"
2020,Agosto,202008,AAP,Juliaca,NACIONAL,"1,907"
2020,Agosto,202008,AAP,Puerto Maldonado,NACIONAL,29
2020,Agosto,202008,AAP,Tacna,NACIONAL,"1,074"
2020,Agosto,202008,ADP,Cajamarca,NACIONAL,317
2020,Agosto,202008,ADP,Chachapoyas,NACIONAL,602
2020,Agosto,202008,ADP,Chiclayo,NACIONAL,"11,761"
2020,Agosto,202008,ADP,Huaraz-Anta,NACIONAL,76
2020,Agosto,202008,ADP,Iquitos,INTERNACIONAL,1
2020,Agosto,202008,ADP,Iquitos,NACIONAL,"34,672"
2020,Agosto,202008,ADP,Pisco,NACIONAL,4
2020,Agosto,202008,ADP,Piura,INTERNACIONAL,6
2020,Agosto,202008,ADP,Piura,NACIONAL,"15,659"
2020,Agosto,202008,ADP,Pucallpa,NACIONAL,"16,744"
2020,Agosto,202008,ADP,Talara,NACIONAL,"4,062"
2020,Agosto,202008,ADP,Tarapoto,NACIONAL,281
2020,Agosto,202008,ADP,Trujillo,NACIONAL,"7,379"
2020,Agosto,202008,ADP,Tumbes,NACIONAL,"3,106"
2020,Agosto,202008,COR,Atalaya,NACIONAL,967
2020,Agosto,202008,COR,Cusco,INTERNACIONAL,146
2020,Agosto,202008,COR,Cusco,NACIONAL,"6,292"
2020,Agosto,202008,COR,Huánuco,NACIONAL,64
2020,Agosto,202008,COR,Ilo,NACIONAL,275
2020,Agosto,202008,COR,Jauja,NACIONAL,3
2020,Agosto,202008,COR,Rioja,NACIONAL,7
2020,Agosto,202008,COR,Rodríguez de Mendoza,NACIONAL,6
2020,Agosto,202008,COR,Tingo María,NACIONAL,3
2020,Agosto,202008,COR,Yurimaguas,NACIONAL,"2,335"
2020,Agosto,202008,LAP,Lima,INTERNACIONAL,"8,187"
2020,Agosto,202008,LAP,Lima,NACIONAL,"95,200"
2020,Setiembre,202009,AAP,Arequipa,NACIONAL,"25,953"
2020,Setiembre,202009,AAP,Ayacucho,NACIONAL,83
2020,Setiembre,202009,AAP,Juliaca,NACIONAL,967
2020,Setiembre,202009,AAP,Puerto Maldonado,NACIONAL,1
2020,Setiembre,202009,AAP,Tacna,NACIONAL,444
2020,Setiembre,202009,ADP,Cajamarca,NACIONAL,565
2020,Setiembre,202009,ADP,Chachapoyas,NACIONAL,28
2020,Setiembre,202009,ADP,Chiclayo,NACIONAL,"16,000"
2020,Setiembre,202009,ADP,Huaraz-Anta,NACIONAL,112
2020,Setiembre,202009,ADP,Iquitos,NACIONAL,"38,204"
2020,Setiembre,202009,ADP,Pisco,NACIONAL,4
2020,Setiembre,202009,ADP,Piura,INTERNACIONAL,23
2020,Setiembre,202009,ADP,Piura,NACIONAL,"18,106"
2020,Setiembre,202009,ADP,Pucallpa,NACIONAL,"23,363"
2020,Setiembre,202009,ADP,Talara,NACIONAL,"6,649"
2020,Setiembre,202009,ADP,Tarapoto,NACIONAL,"15,984"
2020,Setiembre,202009,ADP,Trujillo,INTERNACIONAL,25
2020,Setiembre,202009,ADP,Trujillo,NACIONAL,"2,579"
2020,Setiembre,202009,ADP,Tumbes,NACIONAL,"6,035"
2020,Setiembre,202009,COR,Andahuaylas,NACIONAL,2
2020,Setiembre,202009,COR,Atalaya,NACIONAL,"1,228"
2020,Setiembre,202009,COR,Cusco,INTERNACIONAL,2
2020,Setiembre,202009,COR,Cusco,NACIONAL,"3,913"
2020,Setiembre,202009,COR,Huánuco,NACIONAL,48
2020,Setiembre,202009,COR,Ilo,NACIONAL,"1,601"
2020,Setiembre,202009,COR,Jaén,NACIONAL,712
2020,Setiembre,202009,COR,Jauja,NACIONAL,"1,759"
2020,Setiembre,202009,COR,Moquegua,NACIONAL,75
2020,Setiembre,202009,COR,Rioja,NACIONAL,16
2020,Setiembre,202009,COR,Rodríguez de Mendoza,NACIONAL,164
2020,Setiembre,202009,COR,Yurimaguas,NACIONAL,"2,230"
2020,Setiembre,202009,LAP,Lima,INTERNACIONAL,"14,322"
2020,Setiembre,202009,LAP,Lima,NACIONAL,"146,574"
2020,Octubre,202010,AAP,Arequipa,INTERNACIONAL,221
2020,Octubre,202010,AAP,Arequipa,NACIONAL,"42,904"
2020,Octubre,202010,AAP,Ayacucho,NACIONAL,"4,076"
2020,Octubre,202010,AAP,Juliaca,NACIONAL,"12,788"
2020,Octubre,202010,AAP,Puerto Maldonado,NACIONAL,"7,775"
2020,Octubre,202010,AAP,Tacna,NACIONAL,"9,766"
2020,Octubre,202010,ADP,Cajamarca,NACIONAL,"9,058"
2020,Octubre,202010,ADP,Chachapoyas,NACIONAL,386
2020,Octubre,202010,ADP,Chiclayo,NACIONAL,"19,586"
2020,Octubre,202010,ADP,Huaraz-Anta,NACIONAL,75
2020,Octubre,202010,ADP,Iquitos,INTERNACIONAL,1
2020,Octubre,202010,ADP,Iquitos,NACIONAL,"51,689"
2020,Octubre,202010,ADP,Pisco,NACIONAL,6
2020,Octubre,202010,ADP,Piura,INTERNACIONAL,30
2020,Octubre,202010,ADP,Piura,NACIONAL,"27,438"
2020,Octubre,202010,ADP,Pucallpa,NACIONAL,"30,946"
2020,Octubre,202010,ADP,Talara,NACIONAL,"14,056"
2020,Octubre,202010,ADP,Tarapoto,NACIONAL,"31,447"
2020,Octubre,202010,ADP,Trujillo,INTERNACIONAL,753
2020,Octubre,202010,ADP,Trujillo,NACIONAL,"11,495"
2020,Octubre,202010,ADP,Tumbes,INTERNACIONAL,13
2020,Octubre,202010,ADP,Tumbes,NACIONAL,"12,636"
2020,Octubre,202010,COR,Andahuaylas,NACIONAL,24
2020,Octubre,202010,COR,Atalaya,NACIONAL,"1,418"
2020,Octubre,202010,COR,Cusco,NACIONAL,"37,281"
2020,Octubre,202010,COR,Huánuco,NACIONAL,"1,314"
2020,Octubre,202010,COR,Ilo,NACIONAL,"2,611"
2020,Octubre,202010,COR,Jaén,NACIONAL,"4,443"
2020,Octubre,202010,COR,Jauja,NACIONAL,"6,404"
2020,Octubre,202010,COR,Moquegua,NACIONAL,98
2020,Octubre,202010,COR,Rioja,NACIONAL,18
2020,Octubre,202010,COR,Rodríguez de Mendoza,NACIONAL,663
2020,Octubre,202010,COR,Tingo María,NACIONAL,596
2020,Octubre,202010,COR,Tocache,NACIONAL,8
2020,Octubre,202010,COR,Yurimaguas,NACIONAL,"2,463"
2020,Octubre,202010,LAP,Lima,INTERNACIONAL,"33,300"
2020,Octubre,202010,LAP,Lima,NACIONAL,"311,874"
2020,Octubre,202010,LAP,Lima,TRANSFERENCIA Y TRANSITO,612
2020,Noviembre,202011,AAP,Arequipa,INTERNACIONAL,544
2020,Noviembre,202011,AAP,Arequipa,NACIONAL,"56,553"
2020,Noviembre,202011,AAP,Ayacucho,NACIONAL,"7,883"
2020,Noviembre,202011,AAP,Juliaca,NACIONAL,"20,867"
2020,Noviembre,202011,AAP,Puerto Maldonado,INTERNACIONAL,13
2020,Noviembre,202011,AAP,Puerto Maldonado,NACIONAL,"11,265"
2020,Noviembre,202011,AAP,Tacna,NACIONAL,"14,440"
2020,Noviembre,202011,ADP,Cajamarca,NACIONAL,"13,049"
2020,Noviembre,202011,ADP,Chachapoyas,NACIONAL,475
2020,Noviembre,202011,ADP,Chiclayo,NACIONAL,"28,665"
2020,Noviembre,202011,ADP,Huaraz-Anta,NACIONAL,78
2020,Noviembre,202011,ADP,Iquitos,INTERNACIONAL,50
2020,Noviembre,202011,ADP,Iquitos,NACIONAL,"60,352"
2020,Noviembre,202011,ADP,Pisco,INTERNACIONAL,8
2020,Noviembre,202011,ADP,Pisco,NACIONAL,7
2020,Noviembre,202011,ADP,Piura,INTERNACIONAL,20
2020,Noviembre,202011,ADP,Piura,NACIONAL,"43,992"
2020,Noviembre,202011,ADP,Pucallpa,INTERNACIONAL,117
2020,Noviembre,202011,ADP,Pucallpa,NACIONAL,"32,680"
2020,Noviembre,202011,ADP,Talara,NACIONAL,"18,145"
2020,Noviembre,202011,ADP,Tarapoto,NACIONAL,"40,051"
2020,Noviembre,202011,ADP,Trujillo,INTERNACIONAL,"1,271"
2020,Noviembre,202011,ADP,Trujillo,NACIONAL,"18,028"
2020,Noviembre,202011,ADP,Tumbes,INTERNACIONAL,7
2020,Noviembre,202011,ADP,Tumbes,NACIONAL,"23,313"
2020,Noviembre,202011,COR,Atalaya,NACIONAL,"1,564"
2020,Noviembre,202011,COR,Cusco,NACIONAL,"57,830"
2020,Noviembre,202011,COR,Huánuco,NACIONAL,"3,132"
2020,Noviembre,202011,COR,Ilo,NACIONAL,"1,843"
2020,Noviembre,202011,COR,Jaén,NACIONAL,"9,667"
2020,Noviembre,202011,COR,Jauja,NACIONAL,"6,974"
2020,Noviembre,202011,COR,Moquegua,NACIONAL,82
2020,Noviembre,202011,COR,Rioja,NACIONAL,33
2020,Noviembre,202011,COR,Rodríguez de Mendoza,NACIONAL,457
2020,Noviembre,202011,COR,Tingo María,NACIONAL,622
2020,Noviembre,202011,COR,Yurimaguas,NACIONAL,"2,394"
2020,Noviembre,202011,LAP,Lima,INTERNACIONAL,"90,630"
2020,Noviembre,202011,LAP,Lima,NACIONAL,"438,627"
2020,Noviembre,202011,LAP,Lima,TRANSFERENCIA Y TRANSITO,"6,364"
2020,Diciembre,202012,AAP,Arequipa,INTERNACIONAL,851
2020,Diciembre,202012,AAP,Arequipa,NACIONAL,"82,225"
2020,Diciembre,202012,AAP,Ayacucho,NACIONAL,"12,512"
2020,Diciembre,202012,AAP,Juliaca,NACIONAL,"30,864"
2020,Diciembre,202012,AAP,Puerto Maldonado,INTERNACIONAL,4
2020,Diciembre,202012,AAP,Puerto Maldonado,NACIONAL,"13,854"
2020,Diciembre,202012,AAP,Tacna,NACIONAL,"23,911"
2020,Diciembre,202012,ADP,Cajamarca,NACIONAL,"19,239"
2020,Diciembre,202012,ADP,Chachapoyas,NACIONAL,"1,139"
2020,Diciembre,202012,ADP,Chiclayo,NACIONAL,"39,045"
2020,Diciembre,202012,ADP,Huaraz-Anta,NACIONAL,82
2020,Diciembre,202012,ADP,Iquitos,NACIONAL,"74,102"
2020,Diciembre,202012,ADP,Pisco,INTERNACIONAL,1
2020,Diciembre,202012,ADP,Pisco,NACIONAL,554
2020,Diciembre,202012,ADP,Piura,INTERNACIONAL,15
2020,Diciembre,202012,ADP,Piura,NACIONAL,"52,336"
2020,Diciembre,202012,ADP,Pucallpa,NACIONAL,"42,846"
2020,Diciembre,202012,ADP,Talara,NACIONAL,"25,320"
2020,Diciembre,202012,ADP,Tarapoto,NACIONAL,"54,457"
2020,Diciembre,202012,ADP,Trujillo,INTERNACIONAL,"2,369"
2020,Diciembre,202012,ADP,Trujillo,NACIONAL,"30,947"
2020,Diciembre,202012,ADP,Tumbes,INTERNACIONAL,14
2020,Diciembre,202012,ADP,Tumbes,NACIONAL,"24,481"
2020,Diciembre,202012,COR,Andahuaylas,NACIONAL,6
2020,Diciembre,202012,COR,Atalaya,NACIONAL,"1,700"
2020,Diciembre,202012,COR,Cusco,NACIONAL,"89,167"
2020,Diciembre,202012,COR,Huánuco,NACIONAL,"5,918"
2020,Diciembre,202012,COR,Ilo,NACIONAL,"2,868"
2020,Diciembre,202012,COR,Jaén,NACIONAL,"13,320"
2020,Diciembre,202012,COR,Jauja,NACIONAL,"8,258"
2020,Diciembre,202012,COR,Moquegua,NACIONAL,93
2020,Diciembre,202012,COR,Nazca,NACIONAL,3
2020,Diciembre,202012,COR,Rodríguez de Mendoza,NACIONAL,669
2020,Diciembre,202012,COR,Tingo María,NACIONAL,"1,095"
2020,Diciembre,202012,COR,Yurimaguas,NACIONAL,"2,272"
2020,Diciembre,202012,LAP,Lima,INTERNACIONAL,"154,255"
2020,Diciembre,202012,LAP,Lima,NACIONAL,"615,513"
2020,Diciembre,202012,LAP,Lima,TRANSFERENCIA Y TRANSITO,"22,620"
2021,Enero,202101,AAP,Arequipa,INTERNACIONAL,940
2021,Enero,202101,AAP,Arequipa,NACIONAL,"78,033"
2021,Enero,202101,AAP,Ayacucho,NACIONAL,"12,744"
2021,Enero,202101,AAP,Juliaca,NACIONAL,"30,525"
2021,Enero,202101,AAP,Puerto Maldonado,NACIONAL,"13,510"
2021,Enero,202101,AAP,Tacna,NACIONAL,"20,377"
2021,Enero,202101,ADP,Cajamarca,NACIONAL,"20,650"
2021,Enero,202101,ADP,Chachapoyas,NACIONAL,981
2021,Enero,202101,ADP,Chiclayo,NACIONAL,"34,149"
2021,Enero,202101,ADP,Huaraz-Anta,NACIONAL,79
2021,Enero,202101,ADP,Iquitos,NACIONAL,"74,285"
2021,Enero,202101,ADP,Pisco,INTERNACIONAL,1
2021,Enero,202101,ADP,Pisco,NACIONAL,72
2021,Enero,202101,ADP,Piura,INTERNACIONAL,17
2021,Enero,202101,ADP,Piura,NACIONAL,"54,955"
2021,Enero,202101,ADP,Pucallpa,NACIONAL,"44,021"
2021,Enero,202101,ADP,Talara,NACIONAL,"21,628"
2021,Enero,202101,ADP,Tarapoto,INTERNACIONAL,4
2021,Enero,202101,ADP,Tarapoto,NACIONAL,"59,385"
2021,Enero,202101,ADP,Trujillo,INTERNACIONAL,"2,274"
2021,Enero,202101,ADP,Trujillo,NACIONAL,"24,956"
2021,Enero,202101,ADP,Tumbes,NACIONAL,"29,392"
2021,Enero,202101,COR,Andahuaylas,NACIONAL,21
2021,Enero,202101,COR,Atalaya,NACIONAL,"1,358"
2021,Enero,202101,COR,Cusco,NACIONAL,"94,351"
2021,Enero,202101,COR,Huánuco,NACIONAL,"6,543"
2021,Enero,202101,COR,Ilo,NACIONAL,"2,153"
2021,Enero,202101,COR,Jaén,NACIONAL,"12,513"
2021,Enero,202101,COR,Jauja,NACIONAL,"7,970"
2021,Enero,202101,COR,Nazca,NACIONAL,840
2021,Enero,202101,COR,Rioja,NACIONAL,30
2021,Enero,202101,COR,Rodríguez de Mendoza,NACIONAL,436
2021,Enero,202101,COR,Tingo María,NACIONAL,"1,008"
2021,Enero,202101,COR,Yurimaguas,NACIONAL,"1,815"
2021,Enero,202101,LAP,Lima,INTERNACIONAL,"134,040"
2021,Enero,202101,LAP,Lima,NACIONAL,"608,690"
2021,Enero,202101,LAP,Lima,TRANSFERENCIA Y TRANSITO,"28,295"
2021,Febrero,202102,AAP,Arequipa,INTERNACIONAL,751
2021,Febrero,202102,AAP,Arequipa,NACIONAL,"26,306"
2021,Febrero,202102,AAP,Ayacucho,INTERNACIONAL,4
2021,Febrero,202102,AAP,Ayacucho,NACIONAL,"3,410"
2021,Febrero,202102,AAP,Juliaca,NACIONAL,"11,865"
2021,Febrero,202102,AAP,Puerto Maldonado,NACIONAL,"5,836"
2021,Febrero,202102,AAP,Tacna,NACIONAL,"7,505"
2021,Febrero,202102,ADP,Cajamarca,NACIONAL,"8,892"
2021,Febrero,202102,ADP,Chachapoyas,NACIONAL,455
2021,Febrero,202102,ADP,Chiclayo,NACIONAL,"15,378"
2021,Febrero,202102,ADP,Huaraz-Anta,NACIONAL,43
2021,Febrero,202102,ADP,Iquitos,NACIONAL,"26,134"
2021,Febrero,202102,ADP,Pisco,NACIONAL,2
2021,Febrero,202102,ADP,Piura,INTERNACIONAL,7
2021,Febrero,202102,ADP,Piura,NACIONAL,"21,494"
2021,Febrero,202102,ADP,Pucallpa,NACIONAL,"15,880"
2021,Febrero,202102,ADP,Talara,NACIONAL,"9,236"
2021,Febrero,202102,ADP,Tarapoto,NACIONAL,"21,679"
2021,Febrero,202102,ADP,Trujillo,INTERNACIONAL,"2,132"
2021,Febrero,202102,ADP,Trujillo,NACIONAL,"13,179"
2021,Febrero,202102,ADP,Tumbes,INTERNACIONAL,1
2021,Febrero,202102,ADP,Tumbes,NACIONAL,"9,999"
2021,Febrero,202102,COR,Andahuaylas,NACIONAL,5
2021,Febrero,202102,COR,Atalaya,NACIONAL,"1,225"
2021,Febrero,202102,COR,Cusco,NACIONAL,"29,143"
2021,Febrero,202102,COR,Huánuco,NACIONAL,388
2021,Febrero,202102,COR,Ilo,INTERNACIONAL,41
2021,Febrero,202102,COR,Ilo,NACIONAL,"2,629"
2021,Febrero,202102,COR,Jaén,NACIONAL,"6,056"
2021,Febrero,202102,COR,Jauja,NACIONAL,320
2021,Febrero,202102,COR,Moquegua,NACIONAL,66
2021,Febrero,202102,COR,Rodríguez de Mendoza,NACIONAL,441
2021,Febrero,202102,COR,Tingo María,NACIONAL,371
2021,Febrero,202102,COR,Tocache,NACIONAL,7
2021,Febrero,202102,COR,Yurimaguas,NACIONAL,"1,474"
2021,Febrero,202102,LAP,Lima,INTERNACIONAL,"78,891"
2021,Febrero,202102,LAP,Lima,NACIONAL,"221,699"
2021,Febrero,202102,LAP,Lima,TRANSFERENCIA Y TRANSITO,"18,860"
2021,Marzo,202103,AAP,Arequipa,INTERNACIONAL,694
2021,Marzo,202103,AAP,Arequipa,NACIONAL,"52,427"
2021,Marzo,202103,AAP,Arequipa,TRANSFERENCIA Y TRANSITO,715
2021,Marzo,202103,AAP,Ayacucho,NACIONAL,"7,828"
2021,Marzo,202103,AAP,Ayacucho,TRANSFERENCIA Y TRANSITO,6
2021,Marzo,202103,AAP,Juliaca,NACIONAL,"19,885"
2021,Marzo,202103,AAP,Puerto Maldonado,NACIONAL,"9,353"
2021,Marzo,202103,AAP,Tacna,NACIONAL,"14,644"
2021,Marzo,202103,ADP,Cajamarca,NACIONAL,"14,156"
2021,Marzo,202103,ADP,Chachapoyas,NACIONAL,703
2021,Marzo,202103,ADP,Chiclayo,NACIONAL,"25,385"
2021,Marzo,202103,ADP,Huaraz-Anta,NACIONAL,242
2021,Marzo,202103,ADP,Iquitos,NACIONAL,"39,989"
2021,Marzo,202103,ADP,Pisco,INTERNACIONAL,4
2021,Marzo,202103,ADP,Pisco,NACIONAL,205
